Dataset,Algoritmo,Average SSIM,Average PSNR
ArtGallery2,FLV1,0.9358653650459742,35.96603385242522
ArtGallery2,MJPEG,0.9374091554872129,36.49012161246304
ArtGallery2,ProRes,0.9313711383212678,34.805144167467255
ArtGallery2,MPEG4,0.9353031783676609,35.99660788261034
ArtGallery2_random,FLV1,0.9319253254318283,35.58134876700419
ArtGallery2_random,MJPEG,0.9374091554872128,36.49012161246304
ArtGallery2_random,ProRes,0.9313711383212677,34.805144167467255
ArtGallery2_random,MPEG4,0.9304857414309641,35.578250860830245
Blob,FLV1,0.9338009741453193,37.278449719338454
Blob,MJPEG,0.9360882237361666,37.76047762314998
Blob,ProRes,0.9341528050408083,37.157496640434495
Blob,MPEG4,0.938856519378522,37.37516010186323
Blob_random,FLV1,0.9357035567719851,37.62104259155416
Blob_random,MJPEG,0.9360882237361666,37.76047762314998
Blob_random,ProRes,0.9341528050408083,37.157496640434495
Blob_random,MPEG4,0.9325325738912712,37.28459276855663
Car,FLV1,0.9487424232215246,35.34139028690386
Car,MJPEG,0.9495093718871196,35.51999984642359
Car,ProRes,0.9485920360849169,34.84602382783516
Car,MPEG4,0.9506878311308005,35.7761491839995
Car_random,FLV1,0.9418226571795641,34.790099731669976
Car_random,MJPEG,0.9495093718871196,35.51999984642359
Car_random,ProRes,0.9485920360849168,34.84602382783516
Car_random,MPEG4,0.9405549119495819,34.92806595942233
Cobblestone,FLV1,0.9083951364656639,31.73161983810674
Cobblestone,MJPEG,0.9032413017274347,31.212156009922086
Cobblestone,ProRes,0.9031567397917852,31.21277786823918
Cobblestone,MPEG4,0.9071973842496156,31.638747665590355
Cobblestone_random,FLV1,0.9025862798297182,31.380766107615898
Cobblestone_random,MJPEG,0.9032413017274348,31.212156009922086
Cobblestone_random,ProRes,0.9031567397917851,31.21277786823918
Cobblestone_random,MPEG4,0.8942273052081575,31.052692861151172
Dice,FLV1,0.9548543909905757,35.239875893862866
Dice,MJPEG,0.9580981683757726,36.30929095258343
Dice,ProRes,0.9589439800848613,34.696223646526974
Dice,MPEG4,0.9562728109672567,35.84107575255962
Dice_random,FLV1,0.9529606609794256,35.114307745126034
Dice_random,MJPEG,0.9580981683757724,36.30929095258343
Dice_random,ProRes,0.9589439800848614,34.69622364652697
Dice_random,MPEG4,0.9544290768172042,35.72281581088897
Dragons,FLV1,0.9062054225404386,32.63941823124062
Dragons,MJPEG,0.9011566046713628,32.429763364479086
Dragons,ProRes,0.9071603582868556,32.33987323406694
Dragons,MPEG4,0.9046140026151759,32.53032490838888
Dragons_random,FLV1,0.9036457754524846,32.47340007956787
Dragons_random,MJPEG,0.9011566046713629,32.429763364479086
Dragons_random,ProRes,0.9071603582868555,32.339873234066935
Dragons_random,MPEG4,0.9021521255574348,32.38290055549054
Fish,FLV1,0.9555207218144025,33.96899844710039
Fish,MJPEG,0.951374131981563,33.59124795251428
Fish,ProRes,0.9558758292531612,33.429556232128824
Fish,MPEG4,0.9549991250934775,33.814386535944706
Fish_random,FLV1,0.9539533625816837,33.79976788699039
Fish_random,MJPEG,0.9513741319815633,33.59124795251428
Fish_random,ProRes,0.9558758292531612,33.429556232128824
Fish_random,MPEG4,0.9531763227383578,33.628791818916845
Mannequin,FLV1,0.9052104183124073,32.89572273478116
Mannequin,MJPEG,0.9047400288227837,32.97918592131029
Mannequin,ProRes,0.9042843816928933,32.67757625881861
Mannequin,MPEG4,0.9028083833370675,32.79323793854263
Mannequin_random,FLV1,0.9026076391505644,32.75305914398653
Mannequin_random,MJPEG,0.9047400288227837,32.97918592131029
Mannequin_random,ProRes,0.9042843816928932,32.6775762588186
Mannequin_random,MPEG4,0.9058348690262203,33.035398489134266
Messerschmitt,FLV1,0.9065336274646709,35.20058997796984
Messerschmitt,MJPEG,0.9070192421754584,35.323269668659215
Messerschmitt,ProRes,0.9097305204817691,34.9788588376237
Messerschmitt,MPEG4,0.9052091255517642,35.11282814416077
Messerschmitt_random,FLV1,0.9025713430314579,35.01200157342668
Messerschmitt_random,MJPEG,0.9070192421754584,35.323269668659215
Messerschmitt_random,ProRes,0.909730520481769,34.978858837623704
Messerschmitt_random,MPEG4,0.9004366706699009,34.90819556444141
Dataset,Algoritmo,Average SSIM,Average PSNR
OpEx,FLV1,0.9809307716765422,42.83854403471924
OpEx,MJPEG,0.9884330705537844,48.55926137716783
OpEx,ProRes,0.9801032162643585,43.33475279369241
OpEx,MPEG4,0.9799859602891916,42.67453847588121
OpEx_random,FLV1,0.9827318718725756,43.414884760962394
OpEx_random,MJPEG,0.9887298481140689,48.70687515055429
OpEx_random,ProRes,0.9805092326214817,43.411384857022526
OpEx_random,MPEG4,0.9806121630191048,42.8278493006424


MODIFICA COBBLESTONE CON SSIM 0,85:
Cobblestone,FLV1,0.8558588641271707,29.528372067431622
Cobblestone,MJPEG,0.8547149333782713,29.304421689856472
Cobblestone,ProRes,0.8503295801890454,29.196427312001106
Cobblestone,MPEG4,0.8537899732365825,29.465815117540863


MODIFICA COBBLESTONE_RANDOM CON SSIM 0,85:
Cobblestone_random,FLV1,0.8546447160714289,29.404308183087455
Cobblestone_random,MJPEG,0.8547149333782713,29.304421689856476
Cobblestone_random,ProRes,0.8503295801890454,29.196427312001102
Cobblestone_random,MPEG4,0.8542651549529034,29.45830185401867


MODIFICA COBBLESTONE CON SSIM 0,95:
Cobblestone,FLV1,0.9491852572805077,34.51403446799039
Cobblestone,MJPEG,0.9503757165375432,34.3739500590274
Cobblestone,ProRes,0.9538141350463302,34.6124371686065
Cobblestone,MPEG4,0.9485882730292086,34.37360915132419


MODIFICA COBBLESTONE_RANDOM CON SSIM 0,95:
Cobblestone_random,FLV1,0.9575208093706112,34.42200856079011
Cobblestone_random,MJPEG,0.9503757165375429,34.37395005902739
Cobblestone_random,ProRes,0.9538141350463302,34.61243716860649
Cobblestone_random,MPEG4,0.9535522813819933,34.0591958640939


MODIFICA MESSERSCHMITT CON SSIM 0,85:
Messerschmitt,FLV1,0.8518126060602818,32.5217385845004
Messerschmitt,MJPEG,0.8525131079328699,32.42738462945849
Messerschmitt,ProRes,0.8548610683060797,32.54184539575876
Messerschmitt,MPEG4,0.8542741918623471,32.74894182756159


MODIFICA MESSERSCHMITT CON SSIM 0,95:
Messerschmitt,FLV1,0.9543534555267925,38.5175164083477
Messerschmitt,MJPEG,0.9498397137057326,38.69575986580341
Messerschmitt,ProRes,0.9524936753358463,38.504123364687686
Messerschmitt,MPEG4,0.9531612357695185,38.35990087031272


MODIFICA MESSERSCHMITT_RANDOM CON SSIM 0,85:
Messerschmitt_random,FLV1,0.8526143261335006,32.57074525548637
Messerschmitt_random,MJPEG,0.8525131079328697,32.42738462945849
Messerschmitt_random,ProRes,0.8548610683060796,32.54184539575876
Messerschmitt_random,MPEG4,0.8556940709391455,32.755793457215226


MODIFICA MESSERSCHMITT_RANDOM CON SSIM 0,95:
Messerschmitt_random,FLV1,0.953194683910157,38.41815516397759
Messerschmitt_random,MJPEG,0.9498397137057324,38.69575986580341
Messerschmitt_random,ProRes,0.9524936753358465,38.50412336468768
Messerschmitt_random,MPEG4,0.9516386853550145,38.28134705980577


--- DA COPIARE SUL PAPER SENZA PRORES (LA VERSIONE SSIM 0,90 STA SOPRA)


MODIFICA DRAGONS CON SSIM 0,85:
Dragons,FLV1,0.8533030842410505,29.982910499476393
Dragons,MJPEG,0.8559983363768625,30.588370145046575
Dragons,MPEG4,0.8530178133781228,30.053699724426927


MODIFICA DRAGONS CON SSIM 0,95:
Dragons,FLV1,0.9569315172073363,36.772300028430315
Dragons,MJPEG,0.9542680740305245,36.81949743509871
Dragons,MPEG4,0.9566543411928004,36.649174484150095


MODIFICA DRAGONS_RANDOM CON SSIM 0,85:
Dragons_random,FLV1,0.8522770286295966,29.871833670926637
Dragons_random,MJPEG,0.8559983363768625,30.588370145046575
Dragons_random,MPEG4,0.8508604014728809,29.930038391835538


MODIFICA DRAGONS_RANDOM CON SSIM 0,95:
Dragons_random,FLV1,0.9552955005089702,36.627166231071115
Dragons_random,MJPEG,0.9542680740305245,36.81949743509871
Dragons_random,MPEG4,0.9553204609273819,36.52346523409229


MODIFICA MANNEQUIN CON SSIM 0,85:
Mannequin,FLV1,0.8557653794612495,30.58772540629586
Mannequin,MJPEG,0.8531483379324045,30.689243285156024
Mannequin,MPEG4,0.8557205299976393,30.66645013660792


MODIFICA MANNEQUIN CON SSIM 0,95:
Mannequin,FLV1,0.9522220617519725,36.502016592299604
Mannequin,MJPEG,0.9515335339221036,36.81317484236937
Mannequin,MPEG4,0.9516056439043874,36.344685003858764


MODIFICA MANNEQUIN RANDOM CON SSIM 0,85:
Mannequin_random,FLV1,0.8531323205425562,30.401311311307527
Mannequin_random,MJPEG,0.8531483379324043,30.68924328515602
Mannequin_random,MPEG4,0.8538482338079283,30.512785535413457


MODIFICA MANNEQUIN RANDOM CON SSIM 0,95:
Mannequin_random,FLV1,0.9566048157056206,37.163761622626254
Mannequin_random,MJPEG,0.9515335339221036,36.81317484236938
Mannequin_random,MPEG4,0.9547015852029245,37.01585705867337


--- PER I SEGUENTI NON SI RIESCE A SCENDERE SOTTO 0,90 (SOPRATTUTTO CON MJPEG)

MODIFICA ARTGALLERY2 CON SSIM 0,90
ArtGallery2,FLV1,0.9055938812312017,32.37498237608018
ArtGallery2,MJPEG,0.9057660891253481,32.651974535892776
ArtGallery2,MPEG4,0.902972399995937,32.60637607844334


MODIFICA ARTGALLERY2 CON SSIM 0,95
ArtGallery2,FLV1,0.9566975367344212,39.39546908281638
ArtGallery2,MJPEG,0.9568987487432243,40.05306285351403
ArtGallery2,MPEG4,0.9559029649122415,39.27446347108246


MODIFICA ARTGALLERY2 RANDOM CON SSIM 0,90
ArtGallery2_random,FLV1,0.9012609396907215,31.92365458154784
ArtGallery2_random,MJPEG,0.9057660891253481,32.65197453589277
ArtGallery2_random,MPEG4,0.8982264920203868,32.14809650724275


MODIFICA ARTGALLERY2 RANDOM CON SSIM 0,95
ArtGallery2_random,FLV1,0.9546806676774229,39.18867718876998
ArtGallery2_random,MJPEG,0.9568987487432244,40.053062853514035
ArtGallery2_random,MPEG4,0.9533068629602667,39.06558107077685


MODIFICA BLOB CON SSIM 0,90
Blob,FLV1,0.9026668919328339,35.0984011870172
Blob,MJPEG,0.904162818881436,35.03329614674667
Blob,MPEG4,0.9014996016525794,34.938581811612245


MODIFICA BLOB CON SSIM 0,95
Blob,FLV1,0.9541132927625564,39.12082525335211
Blob,MJPEG,0.9576767106770723,39.99824395950301
Blob,MPEG4,0.9580237381443671,39.278555446662345


MODIFICA BLOB RANDOM CON SSIM 0,90
Blob_random,FLV1,0.9020108878662565,35.20940977490332
Blob_random,MJPEG,0.904162818881436,35.03329614674668
Blob_random,MPEG4,0.9054646976245305,35.623988288636724


MODIFICA BLOB RANDOM CON SSIM 0,95
Blob_random,FLV1,0.9574676495541911,39.5800115317448
Blob_random,MJPEG,0.9507018460540985,39.35335528195919
Blob_random,MPEG4,0.9565989926554883,39.443453622115456




CAR NON SCENDE SOTTO IL 0,93 CON MJPEG
DICE NON SCENDE SOTTO IL 0,94 CON MJPEG
FISH NON SCENDE SOTTO IL 0,94 CON MJPEG
